,ISO Code,Country,Region,Year,Network coverage
450,GHA,Ghana,Sub-Saharan Africa,2015,52.84400177
451,GHA,Ghana,Sub-Saharan Africa,2016,64.55799866
452,GHA,Ghana,Sub-Saharan Africa,2017,66.55799866
453,GHA,Ghana,Sub-Saharan Africa,2018,74.05799866
454,GHA,Ghana,Sub-Saharan Africa,2019,68.87899780
455,GHA,Ghana,Sub-Saharan Africa,2020,74.77799988
456,GHA,Ghana,Sub-Saharan Africa,2021,84.69999695
457,GIN,Guinea,Sub-Saharan Africa,2014,25.40000153
458,GIN,Guinea,Sub-Saharan Africa,2015,29.40000153
459,GIN,Guinea,Sub-Saharan Africa,2016,33.40000153
460,GIN,Guinea,Sub-Saharan Africa,2017,37.00000000
461,GIN,Guinea,Sub-Saharan Africa,2018,38.94000244
462,GIN,Guinea,Sub-Saharan Africa,2019,52.86000061
463,GIN,Guinea,Sub-Saharan Africa,2020,70.80000305
464,GIN,Guinea,Sub-Saharan Africa,2021,72.64799500
465,GMB,Gambia,Sub-Saharan Africa,2014,42.12400055
466,GMB,Gambia,Sub-Saharan Africa,2015,42.12400055
467,GMB,Gambia,Sub-Saharan Africa,2016,42.52400208
468,GMB,Gambia,Sub-Saharan Africa,2017,45.52799988
469,GMB,Gambia,Sub-Saharan Africa,2018,51.02400208
470,GMB,Gambia,Sub-Saharan Africa,2019,49.08399963
471,GMB,Gambia,Sub-Saharan Africa,2020,59.45199966
472,GMB,Gambia,Sub-Saharan Africa,2021,62.13199997
473,GNB,Guinea-Bissau,Sub-Saharan Africa,2014,16.60000038
474,GNB,Guinea-Bissau,Sub-Saharan Africa,2015,25.48400116
475,GNB,Guinea-Bissau,Sub-Saharan Africa,2016,28.88000107
476,GNB,Guinea-Bissau,Sub-Saharan Africa,2017,38.20000076
477,GNB,Guinea-Bissau,Sub-Saharan Africa,2018,65.09999847
478,GNB,Guinea-Bissau,Sub-Saharan Africa,2019,70.10000610
479,GNB,Guinea-Bissau,Sub-Saharan Africa,2020,71.00100708
480,GNB,Guinea-Bissau,Sub-Saharan Africa,2021,72.51999664
481,GRC,Greece,Europe & Central Asia,2014,86.38000488
482,GRC,Greece,Europe & Central Asia,2015,90.38000488
483,GRC,Greece,Europe & Central Asia,2016,95.58000183
484,GRC,Greece,Europe & Central Asia,2017,98.77999878
485,GRC,Greece,Europe & Central Asia,2018,99.17999268
486,GRC,Greece,Europe & Central Asia,2019,89.18999481
487,GRC,Greece,Europe & Central Asia,2020,93.18999481
488,GRC,Greece,Europe & Central Asia,2021,95.18999481
489,GTM,Guatemala,Latin America & Caribbean,2014,55.56400299
490,GTM,Guatemala,Latin America & Caribbean,2015,62.45999908
491,GTM,Guatemala,Latin America & Caribbean,2016,73.11999512
492,GTM,Guatemala,Latin America & Caribbean,2017,83.77200317
493,GTM,Guatemala,Latin America & Caribbean,2018,89.32800293
494,GTM,Guatemala,Latin America & Caribbean,2019,82.54000092
495,GTM,Guatemala,Latin America & Caribbean,2020,83.19999695
496,GTM,Guatemala,Latin America & Caribbean,2021,83.19999695
497,GUY,Guyana,Latin America & Caribbean,2014,19.42000008
498,GUY,Guyana,Latin America & Caribbean,2015,19.39999962
499,GUY,Guyana,Latin America & Caribbean,2016,27.42000008
500,GUY,Guyana,Latin America & Caribbean,2017,31.52000046
501,GUY,Guyana,Latin America & Caribbean,2018,35.31999969
502,GUY,Guyana,Latin America & Caribbean,2019,32.52199936
503,GUY,Guyana,Latin America & Caribbean,2020,43.69799805
504,GUY,Guyana,Latin America & Caribbean,2021,49.54199982
505,HKG,Hong Kong,East Asia & Pacific,2014,97.59999847
506,HKG,Hong Kong,East Asia & Pacific,2015,97.59999847
507,HKG,Hong Kong,East Asia & Pacific,2016,97.59999847
508,HKG,Hong Kong,East Asia & Pacific,2017,97.59999847
509,HKG,Hong Kong,East Asia & Pacific,2018,98.00000000
510,HKG,Hong Kong,East Asia & Pacific,2019,88.81199646
511,HKG,Hong Kong,East Asia & Pacific,2020,98.91999817
512,HKG,Hong Kong,East Asia & Pacific,2021,99.09999847
513,HND,Honduras,Latin America & Caribbean,2014,44.67599869
514,HND,Honduras,Latin America & Caribbean,2015,50.20000076
515,HND,Honduras,Latin America & Caribbean,2016,50.20000076
516,HND,Honduras,Latin America & Caribbean,2017,68.19999695
517,HND,Honduras,Latin America & Caribbean,2018,76.42400360
518,HND,Honduras,Latin America & Caribbean,2019,71.90000153
519,HND,Honduras,Latin America & Caribbean,2020,72.44799805
520,HND,Honduras,Latin America & Caribbean,2021,82.66000366
521,HRV,Croatia,Europe & Central Asia,2014,77.31999969
522,HRV,Croatia,Europe & Central Asia,2015,85.19999695
523,HRV,Croatia,Europe & Central Asia,2016,98.36000061
524,HRV,Croatia,Europe & Central Asia,2017,98.80000305
525,HRV,Croatia,Europe & Central Asia,2018,99.19999695
526,HRV,Croatia,Europe & Central Asia,2019,89.36000061
527,HRV,Croatia,Europe & Central Asia,2020,91.15599823
528,HRV,Croatia,Europe & Central Asia,2021,97.24699402
529,HTI,Haiti,Latin America & Caribbean,2014,37.50000000
530,HTI,Haiti,Latin America & Caribbean,2015,43.50399780
531,HTI,Haiti,Latin America & Caribbean,2016,48.53599930
532,HTI,Haiti,Latin America & Caribbean,2017,51.75999832
533,HTI,Haiti,Latin America & Caribbean,2018,55.17600250
534,HTI,Haiti,Latin America & Caribbean,2019,49.70000076
535,HTI,Haiti,Latin America & Caribbean,2020,52.27600098
536,HTI,Haiti,Latin America & Caribbean,2021,57.61999893
537,HUN,Hungary,Europe & Central Asia,2014,89.12000275
538,HUN,Hungary,Europe & Central Asia,2015,96.72000122
539,HUN,Hungary,Europe & Central Asia,2016,97.00000000
540,HUN,Hungary,Europe & Central Asia,2017,97.39999390
541,HUN,Hungary,Europe & Central Asia,2018,98.08000183
542,HUN,Hungary,Europe & Central Asia,2019,88.71399689
543,HUN,Hungary,Europe & Central Asia,2020,90.95199585
544,HUN,Hungary,Europe & Central Asia,2021,91.68399811
545,IDN,Indonesia,East Asia & Pacific,2014,47.88000107
546,IDN,Indonesia,East Asia & Pacific,2015,52.66799927
547,IDN,Indonesia,East Asia & Pacific,2016,75.18000031
548,IDN,Indonesia,East Asia & Pacific,2017,88.37999725
549,IDN,Indonesia,East Asia & Pacific,2018,94.51999664
550,IDN,Indonesia,East Asia & Pacific,2019,85.87100220
551,IDN,Indonesia,East Asia & Pacific,2020,86.27100372
552,IDN,Indonesia,East Asia & Pacific,2021,86.73200226
553,IND,India,South Asia,2014,54.68799973
554,IND,India,South Asia,2015,68.07599640
555,IND,India,South Asia,2016,79.86799622
556,IND,India,South Asia,2017,83.55999756
557,IND,India,South Asia,2018,93.40000153
558,IND,India,South Asia,2019,86.50000000
559,IND,India,South Asia,2020,88.30599976
560,IND,India,South Asia,2021,88.93599701
561,IRL,Ireland,Europe & Central Asia,2014,92.39999390
562,IRL,Ireland,Europe & Central Asia,2015,97.39999390
563,IRL,Ireland,Europe & Central Asia,2016,97.39999390
564,IRL,Ireland,Europe & Central Asia,2017,97.80000305
565,IRL,Ireland,Europe & Central Asia,2018,98.59999847
566,IRL,Ireland,Europe & Central Asia,2019,91.32499695
567,IRL,Ireland,Europe & Central Asia,2020,94.59999847
568,IRL,Ireland,Europe & Central Asia,2021,96.49500275
569,IRN,Iran,Middle East & North Africa,2014,31.25600052
570,IRN,Iran,Middle East & North Africa,2015,40.00000000
571,IRN,Iran,Middle East & North Africa,2016,63.57599640
572,IRN,Iran,Middle East & North Africa,2017,77.05599976
573,IRN,Iran,Middle East & North Africa,2018,86.54000092
574,IRN,Iran,Middle East & North Africa,2019,78.44999695
575,IRN,Iran,Middle East & North Africa,2020,79.04999542
576,IRN,Iran,Middle East & North Africa,2021,80.09899902
577,IRQ,Iraq,Middle East & North Africa,2014,29.60000038
578,IRQ,Iraq,Middle East & North Africa,2015,41.59999847
579,IRQ,Iraq,Middle East & North Africa,2016,48.80000305
580,IRQ,Iraq,Middle East & North Africa,2017,53.59999847
581,IRQ,Iraq,Middle East & North Africa,2018,56.38400269
582,IRQ,Iraq,Middle East & North Africa,2019,48.23600006
583,IRQ,Iraq,Middle East & North Africa,2020,48.79999924
584,IRQ,Iraq,Middle East & North Africa,2021,85.36399841
585,ISL,Iceland,Europe & Central Asia,2014,90.29599762
586,ISL,Iceland,Europe & Central Asia,2015,97.39999390
587,ISL,Iceland,Europe & Central Asia,2016,97.59999847
588,ISL,Iceland,Europe & Central Asia,2017,98.67999268
589,ISL,Iceland,Europe & Central Asia,2018,98.67999268
590,ISL,Iceland,Europe & Central Asia,2019,89.37999725
591,ISL,Iceland,Europe & Central Asia,2020,91.10499573
592,ISL,Iceland,Europe & Central Asia,2021,92.89199829
593,ISR,Israel,Middle East & North Africa,2014,91.39999390
594,ISR,Israel,Middle East & North Africa,2015,93.75999451
595,ISR,Israel,Middle East & North Africa,2016,99.00000000
596,ISR,Israel,Middle East & North Africa,2017,99.00000000
597,ISR,Israel,Middle East & North Africa,2018,99.00000000
598,ISR,Israel,Middle East & North Africa,2019,89.09999847
599,ISR,Israel,Middle East & North Africa,2020,89.82699585
600,ISR,Israel,Middle East & North Africa,2021,91.14999390
601,ITA,Italy,Europe & Central Asia,2014,91.59999847
602,ITA,Italy,Europe & Central Asia,2015,97.19999695
603,ITA,Italy,Europe & Central Asia,2016,98.39999390
604,ITA,Italy,Europe & Central Asia,2017,98.80000305
605,ITA,Italy,Europe & Central Asia,2018,99.19999695
606,ITA,Italy,Europe & Central Asia,2019,92.42499542
607,ITA,Italy,Europe & Central Asia,2020,94.13800049
608,ITA,Italy,Europe & Central Asia,2021,99.33999634
609,JAM,Jamaica,Latin America & Caribbean,2014,52.05199814
610,JAM,Jamaica,Latin America & Caribbean,2015,57.57199860
611,JAM,Jamaica,Latin America & Caribbean,2016,69.71199799
612,JAM,Jamaica,Latin America & Caribbean,2017,77.36399841
613,JAM,Jamaica,Latin America & Caribbean,2018,84.00000000
614,JAM,Jamaica,Latin America & Caribbean,2019,79.60400391
615,JAM,Jamaica,Latin America & Caribbean,2020,84.00000000
616,JAM,Jamaica,Latin America & Caribbean,2021,87.59999847
617,JOR,Jordan,Middle East & North Africa,2014,59.39999771
618,JOR,Jordan,Middle East & North Africa,2015,91.39999390
619,JOR,Jordan,Middle East & North Africa,2016,97.39999390
620,JOR,Jordan,Middle East & North Africa,2017,99.00000000
621,JOR,Jordan,Middle East & North Africa,2018,99.19599915
622,JOR,Jordan,Middle East & North Africa,2019,89.99800110
623,JOR,Jordan,Middle East & North Africa,2020,90.00000000
624,JOR,Jordan,Middle East & North Africa,2021,89.98000336
625,JPN,Japan,East Asia & Pacific,2014,99.58000183
626,JPN,Japan,East Asia & Pacific,2015,99.58000183
627,JPN,Japan,East Asia & Pacific,2016,99.58000183
628,JPN,Japan,East Asia & Pacific,2017,99.74000549
629,JPN,Japan,East Asia & Pacific,2018,99.90000153
630,JPN,Japan,East Asia & Pacific,2019,89.94999695
631,JPN,Japan,East Asia & Pacific,2020,93.79499817
632,JPN,Japan,East Asia & Pacific,2021,96.00099945
633,KAZ,Kazakhstan,Europe & Central Asia,2014,65.16400146
634,KAZ,Kazakhstan,Europe & Central Asia,2015,74.00799561
635,KAZ,Kazakhstan,Europe & Central Asia,2016,79.42800140
636,KAZ,Kazakhstan,Europe & Central Asia,2017,82.88000488
637,KAZ,Kazakhstan,Europe & Central Asia,2018,86.54800415
638,KAZ,Kazakhstan,Europe & Central Asia,2019,79.18000031
639,KAZ,Kazakhstan,Europe & Central Asia,2020,80.60000610
640,KAZ,Kazakhstan,Europe & Central Asia,2021,81.64800262
641,KEN,Kenya,Sub-Saharan Africa,2014,46.61599731
642,KEN,Kenya,Sub-Saharan Africa,2015,52.16400146
643,KEN,Kenya,Sub-Saharan Africa,2016,59.63999939
644,KEN,Kenya,Sub-Saharan Africa,2017,66.68000031
645,KEN,Kenya,Sub-Saharan Africa,2018,77.86000061
646,KEN,Kenya,Sub-Saharan Africa,2019,73.12000275
647,KEN,Kenya,Sub-Saharan Africa,2020,84.67000580
648,KEN,Kenya,Sub-Saharan Africa,2021,87.28199768
649,KGZ,Kyrgyzstan,Europe & Central Asia,2014,60.27600098
650,KGZ,Kyrgyzstan,Europe & Central Asia,2015,71.73600006
651,KGZ,Kyrgyzstan,Europe & Central Asia,2016,82.45600128
652,KGZ,Kyrgyzstan,Europe & Central Asia,2017,87.80000305
653,KGZ,Kyrgyzstan,Europe & Central Asia,2018,87.80999756
654,KGZ,Kyrgyzstan,Europe & Central Asia,2019,77.91999817
655,KGZ,Kyrgyzstan,Europe & Central Asia,2020,81.93000031
656,KGZ,Kyrgyzstan,Europe & Central Asia,2021,81.93000031
657,KHM,Cambodia,East Asia & Pacific,2014,59.27600098
658,KHM,Cambodia,East Asia & Pacific,2015,72.59999847
659,KHM,Cambodia,East Asia & Pacific,2016,81.00000000
660,KHM,Cambodia,East Asia & Pacific,2017,86.43199921
661,KHM,Cambodia,East Asia & Pacific,2018,93.00000000
662,KHM,Cambodia,East Asia & Pacific,2019,83.09999847
663,KHM,Cambodia,East Asia & Pacific,2020,83.09999847
664,KHM,Cambodia,East Asia & Pacific,2021,83.90000153
665,KOR,"Korea, South",East Asia & Pacific,2014,99.58000183
666,KOR,"Korea, South",East Asia & Pacific,2015,99.58000183
667,KOR,"Korea, South",East Asia & Pacific,2016,99.58000183
668,KOR,"Korea, South",East Asia & Pacific,2017,99.58000183
669,KOR,"Korea, South",East Asia & Pacific,2018,99.58000183
670,KOR,"Korea, South",East Asia & Pacific,2019,98.88999939
671,KOR,"Korea, South",East Asia & Pacific,2020,99.38999939
672,KOR,"Korea, South",East Asia & Pacific,2021,99.38999939
673,KWT,Kuwait,Middle East & North Africa,2014,99.80000305
674,KWT,Kuwait,Middle East & North Africa,2015,99.80000305
675,KWT,Kuwait,Middle East & North Africa,2016,99.81199646
676,KWT,Kuwait,Middle East & North Africa,2017,100.00000000
677,KWT,Kuwait,Middle East & North Africa,2018,100.00000000
678,KWT,Kuwait,Middle East & North Africa,2019,92.33000183
679,KWT,Kuwait,Middle East & North Africa,2020,99.09999847
680,KWT,Kuwait,Middle East & North Africa,2021,99.30000305
681,LAO,Laos,East Asia & Pacific,2014,35.03199768
682,LAO,Laos,East Asia & Pacific,2015,45.83599854
683,LAO,Laos,East Asia & Pacific,2016,58.63199997
684,LAO,Laos,East Asia & Pacific,2017,71.07199860
685,LAO,Laos,East Asia & Pacific,2018,80.69200134
686,LAO,Laos,East Asia & Pacific,2019,77.40000153
687,LAO,Laos,East Asia & Pacific,2020,78.05000305
688,LAO,Laos,East Asia & Pacific,2021,78.30500031
689,LBN,Lebanon,Middle East & North Africa,2014,78.50399780
690,LBN,Lebanon,Middle East & North Africa,2015,87.44400024
691,LBN,Lebanon,Middle East & North Africa,2016,95.18799591
692,LBN,Lebanon,Middle East & North Africa,2017,97.45800018
693,LBN,Lebanon,Middle East & North Africa,2018,97.45999908
694,LBN,Lebanon,Middle East & North Africa,2019,87.54999542
695,LBN,Lebanon,Middle East & North Africa,2020,87.56099701
696,LBN,Lebanon,Middle East & North Africa,2021,87.56099701
697,LBR,Liberia,Sub-Saharan Africa,2014,26.78000259
698,LBR,Liberia,Sub-Saharan Africa,2015,32.97200012
699,LBR,Liberia,Sub-Saharan Africa,2016,40.33200073
700,LBR,Liberia,Sub-Saharan Africa,2017,46.72000122
701,LBR,Liberia,Sub-Saharan Africa,2018,56.77600098
702,LBR,Liberia,Sub-Saharan Africa,2019,54.79999924
703,LBR,Liberia,Sub-Saharan Africa,2020,55.50000000
704,LBR,Liberia,Sub-Saharan Africa,2021,57.58000183
705,LBY,Libya,Middle East & North Africa,2014,30.00000000
706,LBY,Libya,Middle East & North Africa,2015,30.00000000
707,LBY,Libya,Middle East & North Africa,2016,30.00000000
708,LBY,Libya,Middle East & North Africa,2017,62.84799957
709,LBY,Libya,Middle East & North Africa,2018,62.84799957
710,LBY,Libya,Middle East & North Africa,2019,55.03200150
711,LBY,Libya,Middle East & North Africa,2020,55.03200150
712,LBY,Libya,Middle East & North Africa,2021,55.03200150
713,LCA,Saint Lucia,Latin America & Caribbean,2014,32.20000076
714,LCA,Saint Lucia,Latin America & Caribbean,2015,44.11199951
715,LCA,Saint Lucia,Latin America & Caribbean,2016,47.31200027
716,LCA,Saint Lucia,Latin America & Caribbean,2017,56.53999710
717,LCA,Saint Lucia,Latin America & Caribbean,2018,70.12400055
718,LCA,Saint Lucia,Latin America & Caribbean,2019,72.28800201
719,LCA,Saint Lucia,Latin America & Caribbean,2020,77.56400299
720,LCA,Saint Lucia,Latin America & Caribbean,2021,83.80000305
721,LKA,Sri Lanka,South Asia,2014,60.43999863
722,LKA,Sri Lanka,South Asia,2015,71.83200073
723,LKA,Sri Lanka,South Asia,2016,84.57600403
724,LKA,Sri Lanka,South Asia,2017,91.52400208
725,LKA,Sri Lanka,South Asia,2018,94.19999695
726,LKA,Sri Lanka,South Asia,2019,85.09999847
727,LKA,Sri Lanka,South Asia,2020,85.50000000
728,LKA,Sri Lanka,South Asia,2021,85.90000153
729,LSO,Lesotho,Sub-Saharan Africa,2014,54.88400269
730,LSO,Lesotho,Sub-Saharan Africa,2015,63.14400101
731,LSO,Lesotho,Sub-Saharan Africa,2016,75.61199951
732,LSO,Lesotho,Sub-Saharan Africa,2017,85.91999817
733,LSO,Lesotho,Sub-Saharan Africa,2018,88.52600098
734,LSO,Lesotho,Sub-Saharan Africa,2019,83.06300354
735,LSO,Lesotho,Sub-Saharan Africa,2020,83.06300354
736,LSO,Lesotho,Sub-Saharan Africa,2021,84.46700287
737,LTU,Lithuania,Europe & Central Asia,2014,86.16400146
738,LTU,Lithuania,Europe & Central Asia,2015,94.80000305
739,LTU,Lithuania,Europe & Central Asia,2016,98.39999390
740,LTU,Lithuania,Europe & Central Asia,2017,98.39999390
741,LTU,Lithuania,Europe & Central Asia,2018,98.39999390
742,LTU,Lithuania,Europe & Central Asia,2019,88.39999390
743,LTU,Lithuania,Europe & Central Asia,2020,88.39999390
744,LTU,Lithuania,Europe & Central Asia,2021,88.39999390
745,LUX,Luxembourg,Europe & Central Asia,2014,97.29199982
746,LUX,Luxembourg,Europe & Central Asia,2015,97.80000305
747,LUX,Luxembourg,Europe & Central Asia,2016,97.80000305
748,LUX,Luxembourg,Europe & Central Asia,2017,98.27999878
749,LUX,Luxembourg,Europe & Central Asia,2018,98.60000610
750,LUX,Luxembourg,Europe & Central Asia,2019,88.94000244
751,LUX,Luxembourg,Europe & Central Asia,2020,90.92600250
752,LUX,Luxembourg,Europe & Central Asia,2021,91.26800537
753,LVA,Latvia,Europe & Central Asia,2014,88.55999756
754,LVA,Latvia,Europe & Central Asia,2015,95.59599304
755,LVA,Latvia,Europe & Central Asia,2016,97.39999390
756,LVA,Latvia,Europe & Central Asia,2017,97.39999390
757,LVA,Latvia,Europe & Central Asia,2018,97.39999390
758,LVA,Latvia,Europe & Central Asia,2019,88.18999481
759,LVA,Latvia,Europe & Central Asia,2020,89.42199707
760,LVA,Latvia,Europe & Central Asia,2021,91.18299866
761,MAR,Morocco,Middle East & North Africa,2014,53.00000000
762,MAR,Morocco,Middle East & North Africa,2015,69.36399841
763,MAR,Morocco,Middle East & North Africa,2016,87.49200439
764,MAR,Morocco,Middle East & North Africa,2017,96.31999969
765,MAR,Morocco,Middle East & North Africa,2018,97.91999817
766,MAR,Morocco,Middle East & North Africa,2019,89.16999817
767,MAR,Morocco,Middle East & North Africa,2020,89.16999817
768,MAR,Morocco,Middle East & North Africa,2021,89.17499542
769,MDA,Moldova,Europe & Central Asia,2014,72.59999847
770,MDA,Moldova,Europe & Central Asia,2015,93.00000000
771,MDA,Moldova,Europe & Central Asia,2016,98.39999390
772,MDA,Moldova,Europe & Central Asia,2017,98.80000305
773,MDA,Moldova,Europe & Central Asia,2018,99.11800385
774,MDA,Moldova,Europe & Central Asia,2019,89.07899475
775,MDA,Moldova,Europe & Central Asia,2020,89.47899628
776,MDA,Moldova,Europe & Central Asia,2021,89.47899628
777,MDG,Madagascar,Sub-Saharan Africa,2014,31.23200035
778,MDG,Madagascar,Sub-Saharan Africa,2015,36.13199997
779,MDG,Madagascar,Sub-Saharan Africa,2016,40.31800079
780,MDG,Madagascar,Sub-Saharan Africa,2017,46.33799744
781,MDG,Madagascar,Sub-Saharan Africa,2018,51.80400085
782,MDG,Madagascar,Sub-Saharan Africa,2019,48.14400101
783,MDG,Madagascar,Sub-Saharan Africa,2020,55.42399979
784,MDG,Madagascar,Sub-Saharan Africa,2021,64.92300415
785,MDV,Maldives,South Asia,2014,89.38800049
786,MDV,Maldives,South Asia,2015,94.00000000
787,MDV,Maldives,South Asia,2016,94.00000000
788,MDV,Maldives,South Asia,2017,94.00000000
789,MDV,Maldives,South Asia,2018,100.00000000
790,MDV,Maldives,South Asia,2019,90.63500214
791,MDV,Maldives,South Asia,2020,91.95099640
792,MDV,Maldives,South Asia,2021,93.83200073
793,MEX,Mexico,Latin America & Caribbean,2014,69.24000549
794,MEX,Mexico,Latin America & Caribbean,2015,79.80000305
795,MEX,Mexico,Latin America & Caribbean,2016,79.80000305
796,MEX,Mexico,Latin America & Caribbean,2017,88.09999847
797,MEX,Mexico,Latin America & Caribbean,2018,91.00000000
798,MEX,Mexico,Latin America & Caribbean,2019,83.26799774
799,MEX,Mexico,Latin America & Caribbean,2020,85.57099915
800,MEX,Mexico,Latin America & Caribbean,2021,88.71699524
801,MKD,North Macedonia,Europe & Central Asia,2014,76.79199982
802,MKD,North Macedonia,Europe & Central Asia,2015,86.59999847
803,MKD,North Macedonia,Europe & Central Asia,2016,97.13999939
804,MKD,North Macedonia,Europe & Central Asia,2017,99.73999786
805,MKD,North Macedonia,Europe & Central Asia,2018,99.80799866
806,MKD,North Macedonia,Europe & Central Asia,2019,89.98799896
807,MKD,North Macedonia,Europe & Central Asia,2020,89.90800476
808,MKD,North Macedonia,Europe & Central Asia,2021,89.98799896
809,MLI,Mali,Sub-Saharan Africa,2014,24.17200089
810,MLI,Mali,Sub-Saharan Africa,2015,24.74399948
811,MLI,Mali,Sub-Saharan Africa,2016,26.22800064
812,MLI,Mali,Sub-Saharan Africa,2017,33.80400085
813,MLI,Mali,Sub-Saharan Africa,2018,55.00000000
814,MLI,Mali,Sub-Saharan Africa,2019,54.79999924
815,MLI,Mali,Sub-Saharan Africa,2020,73.52000427
816,MLI,Mali,Sub-Saharan Africa,2021,85.65999603
817,MLT,Malta,Europe & Central Asia,2014,84.39999390
818,MLT,Malta,Europe & Central Asia,2015,99.19999695
819,MLT,Malta,Europe & Central Asia,2016,99.19999695
820,MLT,Malta,Europe & Central Asia,2017,99.19999695
821,MLT,Malta,Europe & Central Asia,2018,99.19999695
822,MLT,Malta,Europe & Central Asia,2019,89.19999695
823,MLT,Malta,Europe & Central Asia,2020,89.19999695
824,MLT,Malta,Europe & Central Asia,2021,99.12999725
825,MMR,Myanmar,East Asia & Pacific,2014,34.59999847
826,MMR,Myanmar,East Asia & Pacific,2015,45.80000305
827,MMR,Myanmar,East Asia & Pacific,2016,56.68000031
828,MMR,Myanmar,East Asia & Pacific,2017,66.34200287
829,MMR,Myanmar,East Asia & Pacific,2018,77.32200623
830,MMR,Myanmar,East Asia & Pacific,2019,74.78700256
831,MMR,Myanmar,East Asia & Pacific,2020,84.23799896
832,MMR,Myanmar,East Asia & Pacific,2021,85.23799896
833,MNE,Montenegro,Europe & Central Asia,2014,83.50000000
834,MNE,Montenegro,Europe & Central Asia,2015,84.69999695
835,MNE,Montenegro,Europe & Central Asia,2016,89.90000153
836,MNE,Montenegro,Europe & Central Asia,2017,96.69999695
837,MNE,Montenegro,Europe & Central Asia,2018,97.09999847
838,MNE,Montenegro,Europe & Central Asia,2019,87.15800476
839,MNE,Montenegro,Europe & Central Asia,2020,87.15800476
840,MNE,Montenegro,Europe & Central Asia,2021,87.15800476
841,MNG,Mongolia,East Asia & Pacific,2014,47.43599701
842,MNG,Mongolia,East Asia & Pacific,2015,57.79999924
843,MNG,Mongolia,East Asia & Pacific,2016,60.55999756
844,MNG,Mongolia,East Asia & Pacific,2017,66.19999695
845,MNG,Mongolia,East Asia & Pacific,2018,75.80000305
846,MNG,Mongolia,East Asia & Pacific,2019,71.59999847
847,MNG,Mongolia,East Asia & Pacific,2020,79.41600037
848,MNG,Mongolia,East Asia & Pacific,2021,82.00000000
849,MOZ,Mozambique,Sub-Saharan Africa,2014,24.65200043
850,MOZ,Mozambique,Sub-Saharan Africa,2015,26.68799973
851,MOZ,Mozambique,Sub-Saharan Africa,2016,31.14400101
852,MOZ,Mozambique,Sub-Saharan Africa,2017,32.40000153
853,MOZ,Mozambique,Sub-Saharan Africa,2018,38.40000153
854,MOZ,Mozambique,Sub-Saharan Africa,2019,41.01999664
855,MOZ,Mozambique,Sub-Saharan Africa,2020,45.30000305
856,MOZ,Mozambique,Sub-Saharan Africa,2021,51.49200439
857,MRT,Mauritania,Middle East & North Africa,2014,33.59999847
858,MRT,Mauritania,Middle East & North Africa,2015,34.23200226
859,MRT,Mauritania,Middle East & North Africa,2016,34.82799911
860,MRT,Mauritania,Middle East & North Africa,2017,34.82799911
861,MRT,Mauritania,Middle East & North Africa,2018,42.20000076
862,MRT,Mauritania,Middle East & North Africa,2019,33.60000229
863,MRT,Mauritania,Middle East & North Africa,2020,34.60599899
864,MRT,Mauritania,Middle East & North Africa,2021,36.06200027
865,MUS,Mauritius,Sub-Saharan Africa,2014,68.19999695
866,MUS,Mauritius,Sub-Saharan Africa,2015,71.80000305
867,MUS,Mauritius,Sub-Saharan Africa,2016,83.51200104
868,MUS,Mauritius,Sub-Saharan Africa,2017,99.00000000
869,MUS,Mauritius,Sub-Saharan Africa,2018,99.00000000
870,MUS,Mauritius,Sub-Saharan Africa,2019,89.09999847
871,MUS,Mauritius,Sub-Saharan Africa,2020,89.09999847
872,MUS,Mauritius,Sub-Saharan Africa,2021,89.51999664
873,MWI,Malawi,Sub-Saharan Africa,2014,28.40000153
874,MWI,Malawi,Sub-Saharan Africa,2015,32.40000153
875,MWI,Malawi,Sub-Saharan Africa,2016,39.27999878
876,MWI,Malawi,Sub-Saharan Africa,2017,46.37200165
877,MWI,Malawi,Sub-Saharan Africa,2018,80.80000305
878,MWI,Malawi,Sub-Saharan Africa,2019,76.21600342
879,MWI,Malawi,Sub-Saharan Africa,2020,78.03599548
880,MWI,Malawi,Sub-Saharan Africa,2021,78.87599945
881,MYS,Malaysia,East Asia & Pacific,2014,67.44000244
882,MYS,Malaysia,East Asia & Pacific,2015,84.27999878
883,MYS,Malaysia,East Asia & Pacific,2016,91.19999695
884,MYS,Malaysia,East Asia & Pacific,2017,94.00000000
885,MYS,Malaysia,East Asia & Pacific,2018,94.44000244
886,MYS,Malaysia,East Asia & Pacific,2019,84.92199707
887,MYS,Malaysia,East Asia & Pacific,2020,85.26999664
888,MYS,Malaysia,East Asia & Pacific,2021,86.66000366
889,NAM,Namibia,Sub-Saharan Africa,2014,59.71199799
890,NAM,Namibia,Sub-Saharan Africa,2015,61.98000336
891,NAM,Namibia,Sub-Saharan Africa,2016,64.02799988
892,NAM,Namibia,Sub-Saharan Africa,2017,65.72000122
893,NAM,Namibia,Sub-Saharan Africa,2018,66.80000305
894,NAM,Namibia,Sub-Saharan Africa,2019,58.00000000
895,NAM,Namibia,Sub-Saharan Africa,2020,60.26399994
896,NAM,Namibia,Sub-Saharan Africa,2021,62.38400269
897,NER,Niger,Sub-Saharan Africa,2014,22.79999924
898,NER,Niger,Sub-Saharan Africa,2015,23.60000038
899,NER,Niger,Sub-Saharan Africa,2016,24.00000000
900,NER,Niger,Sub-Saharan Africa,2017,27.39999962
901,NER,Niger,Sub-Saharan Africa,2018,32.07199860
