Country or Area,Demographic,% of population
Guinea-Bissau,Female,0.5108251953125
Guinea-Bissau,Male,0.4891748046875
Guinea-Bissau,Urban,0.441959991455078
Guinea-Bissau,Rural,0.558040008544922
Guinea-Bissau,18-19 years old,7.80288607455233e-02
Guinea-Bissau,20-29 years old,0.337389288966145
Guinea-Bissau,30-39 years old,0.250793256628866
Guinea-Bissau,40-49 years old,0.154290877844392
Guinea-Bissau,50-59 years old,9.08431578905877e-02
Guinea-Bissau,60 or older,8.86545579244859e-02
Equatorial Guinea,Female,0.443771667480469
Equatorial Guinea,Male,0.556228332519531
Equatorial Guinea,Urban,0.730999984741211
Equatorial Guinea,Rural,0.269000015258789
Equatorial Guinea,18-19 years old,5.96270302984175e-02
Equatorial Guinea,20-29 years old,0.351566480112252
Equatorial Guinea,30-39 years old,0.305649296523312
Equatorial Guinea,40-49 years old,0.141618493561847
Equatorial Guinea,50-59 years old,7.63776444057614e-02
Equatorial Guinea,60 or older,6.51610550984107e-02
Greece,Female,0.509181747436523
Greece,Male,0.490818252563477
Greece,Urban,0.797149963378906
Greece,Rural,0.202850036621094
Greece,18-19 years old,2.41224953406374e-02
Greece,20-29 years old,0.121763755629415
Greece,30-39 years old,0.153931728100074
Greece,40-49 years old,0.181330922665522
Greece,50-59 years old,0.173416743852417
Greece,60 or older,0.345434354411935
Grenada,Female,0.49638729095459
Grenada,Male,0.50361270904541
Grenada,Urban,0.365369987487793
Grenada,Rural,0.634630012512207
Grenada,18-19 years old,3.73136164558831e-02
Grenada,20-29 years old,0.225001230254417
Grenada,30-39 years old,0.224029329265292
Grenada,40-49 years old,0.158346045962305
Grenada,50-59 years old,0.149414398897692
Grenada,60 or older,0.205895379164411
Greenland,Urban,0.872819976806641
Greenland,Rural,0.127180023193359
Guatemala,Female,0.507293891906738
Guatemala,Male,0.492706108093262
Guatemala,Urban,0.518359985351562
Guatemala,Rural,0.481640014648438
Guatemala,18-19 years old,7.15558526792963e-02
Guatemala,20-29 years old,0.317003859595287
Guatemala,30-39 years old,0.235170427378942
Guatemala,40-49 years old,0.15807594958341
Guatemala,50-59 years old,9.7875327902136e-02
Guatemala,60 or older,0.12031858286093
French Guiana,18-19 years old,6.0243681098874e-02
French Guiana,20-29 years old,0.247595676244583
French Guiana,30-39 years old,0.207912923475114
French Guiana,40-49 years old,0.198628555472622
French Guiana,50-59 years old,0.1434324775677
French Guiana,60 or older,0.142186686141107
Guam,Female,0.495565299987793
Guam,Male,0.504434700012207
Guam,Urban,0.949380035400391
Guam,Rural,5.06199645996094e-02
Guam,18-19 years old,4.64775846294602e-02
Guam,20-29 years old,0.224827414122931
Guam,30-39 years old,0.181610247026533
Guam,40-49 years old,0.165815520252849
Guam,50-59 years old,0.167711885552691
Guam,60 or older,0.213557348415537
Guyana,Female,0.497114639282227
Guyana,Male,0.502885360717773
Guyana,Urban,0.267859992980957
Guyana,Rural,0.732140007019043
Guyana,18-19 years old,5.83229991414671e-02
Guyana,20-29 years old,0.277222169226366
Guyana,30-39 years old,0.177638080702089
Guyana,40-49 years old,0.172708194219212
Guyana,50-59 years old,0.151363159400935
Guyana,60 or older,0.16274539730993
"China, Hong Kong Special Administrative Region",Female,0.541193618774414
"China, Hong Kong Special Administrative Region",Male,0.458806381225586
"China, Hong Kong Special Administrative Region",Urban,1
"China, Hong Kong Special Administrative Region",Rural,0
"China, Hong Kong Special Administrative Region",18-19 years old,1.76993351311555e-02
"China, Hong Kong Special Administrative Region",20-29 years old,0.135709292757048
"China, Hong Kong Special Administrative Region",30-39 years old,0.175522277962946
"China, Hong Kong Special Administrative Region",40-49 years old,0.176611701234935
"China, Hong Kong Special Administrative Region",50-59 years old,0.188933367806971
"China, Hong Kong Special Administrative Region",60 or older,0.305524025106944
Honduras,Female,0.500345687866211
Honduras,Male,0.499654312133789
Honduras,Urban,0.58359001159668
Honduras,Rural,0.41640998840332
Honduras,18-19 years old,6.66613338922081e-02
Honduras,20-29 years old,0.30483493329899
Honduras,30-39 years old,0.235325257912971
Honduras,40-49 years old,0.167620193403731
Honduras,50-59 years old,0.108790358770401
Honduras,60 or older,0.116767922721699
Croatia,Female,0.517865333557129
Croatia,Male,0.482134666442871
Croatia,Urban,0.575530014038086
Croatia,Rural,0.424469985961914
Croatia,18-19 years old,2.39325303847014e-02
Croatia,20-29 years old,0.139186147175939
Croatia,30-39 years old,0.158961957849766
Croatia,40-49 years old,0.164182470032385
Croatia,50-59 years old,0.171369038127041
Croatia,60 or older,0.342367856430167
Haiti,Female,0.506561813354492
Haiti,Male,0.493438186645508
Haiti,Urban,0.570880012512207
Haiti,Rural,0.429119987487793
Haiti,18-19 years old,6.41399741565878e-02
Haiti,20-29 years old,0.291877941772517
Haiti,30-39 years old,0.247220748168354
Haiti,40-49 years old,0.157968178424905
Haiti,50-59 years old,0.112731071328075
Haiti,60 or older,0.126062086149561
Hungary,Female,0.524003982543945
Hungary,Male,0.475996017456055
Hungary,Urban,0.719420013427734
Hungary,Rural,0.280579986572266
Hungary,18-19 years old,2.44739607005718e-02
Hungary,20-29 years old,0.144361383665174
Hungary,30-39 years old,0.157579521037435
Hungary,40-49 years old,0.199078420612332
Hungary,50-59 years old,0.150590900327984
Hungary,60 or older,0.323915813656502
Indonesia,Female,0.496504669189453
Indonesia,Male,0.503495330810547
Indonesia,Urban,0.56640998840332
Indonesia,Rural,0.43359001159668
Indonesia,18-19 years old,4.94494018934977e-02
Indonesia,20-29 years old,0.231038054311987
Indonesia,30-39 years old,0.218286549755728
Indonesia,40-49 years old,0.20068275263887
Indonesia,50-59 years old,0.154595292479832
Indonesia,60 or older,0.145947948920086
Isle of Man,Urban,0.528979988098145
Isle of Man,Rural,0.471020011901855
India,Female,0.480363273620605
India,Male,0.519636726379395
India,Urban,0.349259986877441
India,Rural,0.650740013122559
India,18-19 years old,5.31458398700703e-02
India,20-29 years old,0.254386590571794
India,30-39 years old,0.228655702592609
India,40-49 years old,0.179903711043286
India,50-59 years old,0.135868443004496
India,60 or older,0.148039712917744
Ireland,Female,0.503554000854492
Ireland,Male,0.496445999145508
Ireland,Urban,0.636529998779297
Ireland,Rural,0.363470001220703
Ireland,18-19 years old,3.24216612806303e-02
Ireland,20-29 years old,0.152606843377435
Ireland,30-39 years old,0.187196278927642
Ireland,40-49 years old,0.205299171140385
Ireland,50-59 years old,0.161643764131957
Ireland,60 or older,0.260832281141951
Iran (Islamic Republic of),Female,0.495095672607422
Iran (Islamic Republic of),Male,0.504904327392578
Iran (Islamic Republic of),Urban,0.758740005493164
Iran (Islamic Republic of),Rural,0.241259994506836
Iran (Islamic Republic of),18-19 years old,3.61379288447985e-02
Iran (Islamic Republic of),20-29 years old,0.20625921127775
Iran (Islamic Republic of),30-39 years old,0.279728667581023
Iran (Islamic Republic of),40-49 years old,0.194774064417428
Iran (Islamic Republic of),50-59 years old,0.138621187808339
Iran (Islamic Republic of),60 or older,0.144478940070661
Iraq,Female,0.49387092590332
Iraq,Male,0.50612907409668
Iraq,Urban,0.708929977416992
Iraq,Rural,0.291070022583008
Iraq,18-19 years old,7.18877379996795e-02
Iraq,20-29 years old,0.318181319645277
Iraq,30-39 years old,0.239945487794411
Iraq,40-49 years old,0.174801927900144
Iraq,50-59 years old,0.103956664119798
Iraq,60 or older,9.12268625406914e-02
Iceland,Female,0.49771427154541
Iceland,Male,0.50228572845459
Iceland,Urban,0.938980026245117
Iceland,Rural,6.10199737548828e-02
Iceland,18-19 years old,3.24794546169379e-02
Iceland,20-29 years old,0.182448345490703
Iceland,30-39 years old,0.178909920948466
Iceland,40-49 years old,0.164004259850905
Iceland,50-59 years old,0.160740664399327
Iceland,60 or older,0.281417354693661
Israel,Female,0.502270622253418
Israel,Male,0.497729377746582
Israel,Urban,0.925869979858398
Israel,Rural,7.41300201416015e-02
Israel,18-19 years old,4.46353673039038e-02
Israel,20-29 years old,0.204959542333077
Israel,30-39 years old,0.192163429967697
Israel,40-49 years old,0.178110822586431
Israel,50-59 years old,0.136213785657841
Israel,60 or older,0.24391705215105
Italy,Female,0.51311882019043
Italy,Male,0.48688117980957
Italy,Urban,0.710390014648438
Italy,Rural,0.289609985351562
Italy,18-19 years old,2.2648812863448e-02
Italy,20-29 years old,0.119943583574936
Italy,30-39 years old,0.13753191700096
Italy,40-49 years old,0.177298736447373
Italy,50-59 years old,0.188012669130873
Italy,60 or older,0.35456428098241
Jamaica,Female,0.503694343566895
Jamaica,Male,0.496305656433105
Jamaica,Urban,0.563110008239746
Jamaica,Rural,0.436889991760254
Jamaica,18-19 years old,4.63269361150513e-02
Jamaica,20-29 years old,0.242201907278471
Jamaica,30-39 years old,0.208320158167765
Jamaica,40-49 years old,0.167935789450439
Jamaica,50-59 years old,0.150600012309872
Jamaica,60 or older,0.184615196678402
Jordan,Female,0.493687324523926
Jordan,Male,0.506312675476074
Jordan,Urban,0.914179992675781
Jordan,Rural,8.58200073242188e-02
Jordan,18-19 years old,6.48785595967473e-02
Jordan,20-29 years old,0.290082623215062
Jordan,30-39 years old,0.239883962830899
Jordan,40-49 years old,0.183676970442418
Jordan,50-59 years old,0.121597471205952
Jordan,60 or older,9.98804127089217e-02
Japan,Female,0.511742782592773
Japan,Male,0.488257217407227
Japan,Urban,0.917819976806641
Japan,Rural,8.21800231933594e-02
Japan,18-19 years old,2.15246321524063e-02
Japan,20-29 years old,0.113167052058162
Japan,30-39 years old,0.134669716583231
Japan,40-49 years old,0.172099078620135
Japan,50-59 years old,0.154104256626531
Japan,60 or older,0.404435263959535
Kazakhstan,Female,0.514667892456055
Kazakhstan,Male,0.485332107543945
Kazakhstan,Urban,0.576710014343262
Kazakhstan,Rural,0.423289985656738
Kazakhstan,18-19 years old,3.28928846321703e-02
Kazakhstan,20-29 years old,0.204184315561445
Kazakhstan,30-39 years old,0.237535608579386
Kazakhstan,40-49 years old,0.181428866159352
Kazakhstan,50-59 years old,0.161830856272268
Kazakhstan,60 or older,0.182127468795379
Kenya,Female,0.503108024597168
Kenya,Male,0.496891975402832
Kenya,Urban,0.279950008392334
Kenya,Rural,0.720049991607666
Kenya,18-19 years old,7.88269149201059e-02
Kenya,20-29 years old,0.327205471221252
Kenya,30-39 years old,0.254763689469526
Kenya,40-49 years old,0.1672146479915
Kenya,50-59 years old,9.56829721222011e-02
Kenya,60 or older,7.63063042754139e-02
Kyrgyzstan,Female,0.505337905883789
Kyrgyzstan,Male,0.494662094116211
Kyrgyzstan,Urban,0.368559989929199
Kyrgyzstan,Rural,0.631440010070801
Kyrgyzstan,18-19 years old,4.79261800740869e-02
Kyrgyzstan,20-29 years old,0.264773557166996
Kyrgyzstan,30-39 years old,0.248090431903094
Kyrgyzstan,40-49 years old,0.167830015249161
Kyrgyzstan,50-59 years old,0.142158026493981
Kyrgyzstan,60 or older,0.129221789112681
Cambodia,Female,0.511786689758301
Cambodia,Male,0.488213310241699
Cambodia,Urban,0.242320003509521
Cambodia,Rural,0.757679996490479
Cambodia,18-19 years old,5.4329102694328e-02
Cambodia,20-29 years old,0.292241897462029
Cambodia,30-39 years old,0.270837762512032
Cambodia,40-49 years old,0.133961517420686
Cambodia,50-59 years old,0.130061684164032
Cambodia,60 or older,0.118568035746894
Kiribati,Female,0.508196182250977
Kiribati,Male,0.491803817749023
Kiribati,Urban,0.555940017700195
Kiribati,Rural,0.444059982299805
Kiribati,18-19 years old,5.6522481016978e-02
Kiribati,20-29 years old,0.291840855444643
Kiribati,30-39 years old,0.236100446492051
Kiribati,40-49 years old,0.158874385006967
Kiribati,50-59 years old,0.142024286892472
Kiribati,60 or older,0.114637545146887
Saint Kitts and Nevis,Urban,0.308430004119873
Saint Kitts and Nevis,Rural,0.691569995880127
Republic of Korea (the),Female,0.49939022064209
Republic of Korea (the),Male,0.50060977935791
Republic of Korea (the),Urban,0.814140014648438
Republic of Korea (the),Rural,0.185859985351562
Republic of Korea (the),18-19 years old,2.4424534168092e-02
Republic of Korea (the),20-29 years old,0.154672449940977
Republic of Korea (the),30-39 years old,0.163044685553919
Republic of Korea (the),40-49 years old,0.18927532611924
Republic of Korea (the),50-59 years old,0.195213580844172
Republic of Korea (the),60 or older,0.2733694233736
Kuwait,Female,0.387798271179199
Kuwait,Male,0.612201728820801
Kuwait,Urban,1
Kuwait,Rural,0
Kuwait,18-19 years old,2.59396738450312e-02
Kuwait,20-29 years old,0.138491653119939
Kuwait,30-39 years old,0.273494258698804
Kuwait,40-49 years old,0.30051912345463
Kuwait,50-59 years old,0.174732235524406
Kuwait,60 or older,8.68230553571884e-02
"Lao People's Democratic Republic (the)",Female,0.498073539733887
"Lao People's Democratic Republic (the)",Male,0.501926460266113
"Lao People's Democratic Republic (the)",Urban,0.362900009155273
"Lao People's Democratic Republic (the)",Rural,0.637099990844727
"Lao People's Democratic Republic (the)",18-19 years old,6.18360805962057e-02
"Lao People's Democratic Republic (the)",20-29 years old,0.301319181513061
"Lao People's Democratic Republic (the)",30-39 years old,0.240265684961163
"Lao People's Democratic Republic (the)",40-49 years old,0.170864698980452
"Lao People's Democratic Republic (the)",50-59 years old,0.116442712150154
"Lao People's Democratic Republic (the)",60 or older,0.109271641798966
Lebanon,Female,0.496626586914062
Lebanon,Male,0.503373413085938
Lebanon,Urban,0.889250030517578
Lebanon,Rural,0.110749969482422
Lebanon,18-19 years old,4.88810181231367e-02
Lebanon,20-29 years old,0.24658238194288
Lebanon,30-39 years old,0.211598178779321
Lebanon,40-49 years old,0.180810747088195
Lebanon,50-59 years old,0.151896511073504
Lebanon,60 or older,0.160231162992964
Liberia,Female,0.497291145324707
Liberia,Male,0.502708854675293
Liberia,Urban,0.520890007019043
Liberia,Rural,0.479109992980957
Liberia,18-19 years old,7.88192847662311e-02
Liberia,20-29 years old,0.314378703755632
Liberia,30-39 years old,0.235473052548932
Liberia,40-49 years old,0.166076309049782
Liberia,50-59 years old,0.106117809806891
Liberia,60 or older,9.91348400725328e-02
Libya,Female,0.495183792114258
Libya,Male,0.504816207885742
Libya,Urban,0.806910018920898
Libya,Rural,0.193089981079102
Libya,18-19 years old,4.7556563289735e-02
Libya,20-29 years old,0.23711201181863
Libya,30-39 years old,0.251842439919261
Libya,40-49 years old,0.227108169681752
Libya,50-59 years old,0.133588177041338
Libya,60 or older,0.102792638249284
Saint Lucia,Female,0.507583236694336
Saint Lucia,Male,0.492416763305664
Saint Lucia,Urban,0.188409996032715
Saint Lucia,Rural,0.811590003967285
Saint Lucia,18-19 years old,3.91451115785942e-02
Saint Lucia,20-29 years old,0.229349398600812
Saint Lucia,30-39 years old,0.198814674000405
Saint Lucia,40-49 years old,0.178337049125333
Saint Lucia,50-59 years old,0.163366717220075
Saint Lucia,60 or older,0.19098704947478
Liechtenstein,Urban,0.144160003662109
Liechtenstein,Rural,0.855839996337891
Sri Lanka,Female,0.520514106750488
Sri Lanka,Male,0.479485893249512
Sri Lanka,Urban,0.187129993438721
Sri Lanka,Rural,0.812870006561279
Sri Lanka,18-19 years old,4.23615371234611e-02
Sri Lanka,20-29 years old,0.189339158115645
Sri Lanka,30-39 years old,0.18399955683841
Sri Lanka,40-49 years old,0.187985140254249
Sri Lanka,50-59 years old,0.166695701841509
Sri Lanka,60 or older,0.229618905826727
Lesotho,Female,0.506617317199707
Lesotho,Male,0.493382682800293
Lesotho,Urban,0.290279998779297
Lesotho,Rural,0.709720001220703
Lesotho,18-19 years old,6.52997108119975e-02
Lesotho,20-29 years old,0.299174830045271
Lesotho,30-39 years old,0.247763713719018
Lesotho,40-49 years old,0.159167713900707
Lesotho,50-59 years old,0.106568807061638
Lesotho,60 or older,0.122025224461368
Lithuania,Female,0.537159309387207
Lithuania,Male,0.462840690612793
Lithuania,Urban,0.680459976196289
Lithuania,Rural,0.319540023803711
Lithuania,18-19 years old,2.22092275462995e-02
Lithuania,20-29 years old,0.142208527449408
Lithuania,30-39 years old,0.151492440524301
Lithuania,40-49 years old,0.159724861921596
Lithuania,50-59 years old,0.188738043938261
Lithuania,60 or older,0.335626898620136
Luxembourg,Female,0.494250564575195
Luxembourg,Male,0.505749435424805
Luxembourg,Urban,0.914530029296875
Luxembourg,Rural,8.5469970703125e-02
Luxembourg,18-19 years old,2.8163779032036e-02
Luxembourg,20-29 years old,0.168209797636138
Luxembourg,30-39 years old,0.193348935082303
Luxembourg,40-49 years old,0.18604102342229
Luxembourg,50-59 years old,0.178678046765915
Luxembourg,60 or older,0.245558418061319
Latvia,Female,0.539107704162598
Latvia,Male,0.460892295837402
Latvia,Urban,0.683150024414062
Latvia,Rural,0.316849975585938
Latvia,18-19 years old,2.07085013190149e-02
Latvia,20-29 years old,0.123732342193161
Latvia,30-39 years old,0.173034510005515
Latvia,40-49 years old,0.166897951697694
Latvia,50-59 years old,0.173705028428009
Latvia,60 or older,0.341921666356607
"China, Macao Special Administrative Region",Female,0.519359588623047
"China, Macao Special Administrative Region",Male,0.480640411376953
"China, Macao Special Administrative Region",Urban,1
"China, Macao Special Administrative Region",Rural,0
"China, Macao Special Administrative Region",18-19 years old,1.81219080069397e-02
"China, Macao Special Administrative Region",20-29 years old,0.162512119600913
"China, Macao Special Administrative Region",30-39 years old,0.238808111991552
"China, Macao Special Administrative Region",40-49 years old,0.171839842808546
"China, Macao Special Administrative Region",50-59 years old,0.18327044326003
"China, Macao Special Administrative Region",60 or older,0.225447574332019
Morocco,Female,0.503749389648438
Morocco,Male,0.496250610351562
Morocco,Urban,0.635320014953613
Morocco,Rural,0.364679985046387
Morocco,18-19 years old,4.64143598087942e-02
Morocco,20-29 years old,0.233168547013642
Morocco,30-39 years old,0.222193457892218
Morocco,40-49 years old,0.176460656817006
Morocco,50-59 years old,0.148375221366884
Morocco,60 or older,0.173387757101456
Monaco,Urban,1
Monaco,Rural,0
Republic of Moldova (the),Female,0.521078147888184
Republic of Moldova (the),Male,0.478921852111816
Republic of Moldova (the),Urban,0.428489990234375
Republic of Moldova (the),Rural,0.571510009765625
Republic of Moldova (the),18-19 years old,2.51091115975453e-02
Republic of Moldova (the),20-29 years old,0.174417531676279
Republic of Moldova (the),30-39 years old,0.236457145511055
Republic of Moldova (the),40-49 years old,0.171965499835614
Republic of Moldova (the),50-59 years old,0.1591956846684
Republic of Moldova (the),60 or older,0.232855026711106
Madagascar,Female,0.501115531921387
Madagascar,Male,0.498884468078613
Madagascar,Urban,0.385340003967285
Madagascar,Rural,0.614659996032715
Madagascar,18-19 years old,7.91118359732732e-02
Madagascar,20-29 years old,0.332067490813253
Madagascar,30-39 years old,0.228501589251252
Madagascar,40-49 years old,0.161864206292879
Madagascar,50-59 years old,0.104375067362697
Madagascar,60 or older,9.40798103066452e-02
Maldives,Female,0.365584907531738
Maldives,Male,0.634415092468262
Maldives,Urban,0.406689987182617
Maldives,Rural,0.593310012817383
Maldives,18-19 years old,2.79115060261044e-02
Maldives,20-29 years old,0.332576201292362
Maldives,30-39 years old,0.327631033842374
Maldives,40-49 years old,0.153923991562025
Maldives,50-59 years old,8.40845130783846e-02
Maldives,60 or older,7.38727541987495e-02
Mexico,Female,0.510818748474121
Mexico,Male,0.489181251525879
Mexico,Urban,0.807310028076172
Mexico,Rural,0.192689971923828
Mexico,18-19 years old,5.02646427136598e-02
Mexico,20-29 years old,0.24454825838911
Mexico,30-39 years old,0.212420174357982
Mexico,40-49 years old,0.186179663887912
Mexico,50-59 years old,0.143540578286903
Mexico,60 or older,0.163046682364433
Marshall Islands (the),Urban,0.777939987182617
Marshall Islands (the),Rural,0.222060012817383
North Macedonia,Female,0.49978832244873
North Macedonia,Male,0.500211677551269
North Macedonia,Urban,0.584819984436035
North Macedonia,Rural,0.415180015563965
North Macedonia,18-19 years old,2.95906087156249e-02
North Macedonia,20-29 years old,0.169263593341021
North Macedonia,30-39 years old,0.194980046032893
North Macedonia,40-49 years old,0.179382934333743
North Macedonia,50-59 years old,0.169173274125399
North Macedonia,60 or older,0.257609543451319
Mali,Female,0.499024391174316
Mali,Male,0.500975608825684
Mali,Urban,0.439090003967285
Mali,Rural,0.560909996032715
Mali,18-19 years old,9.00026888798616e-02
Mali,20-29 years old,0.343762238641628
Mali,30-39 years old,0.231811809311421
Mali,40-49 years old,0.159440167916577
Mali,50-59 years old,9.11084987702613e-02
Mali,60 or older,8.38745964802498e-02
Malta,Female,0.498526725769043
Malta,Male,0.501473274230957
Malta,Urban,0.947440032958984
Malta,Rural,5.25599670410156e-02
Malta,18-19 years old,2.33621626937513e-02
Malta,20-29 years old,0.15082690910283
Malta,30-39 years old,0.178529866525343
Malta,40-49 years old,0.162393255787271
Malta,50-59 years old,0.145363353748819
Malta,60 or older,0.339524452141987
Myanmar,Female,0.518097991943359
Myanmar,Male,0.481902008056641
Myanmar,Urban,0.311410007476807
Myanmar,Rural,0.688589992523193
Myanmar,18-19 years old,5.38146975430474e-02
Myanmar,20-29 years old,0.244418124093209
Myanmar,30-39 years old,0.215341026821258
Myanmar,40-49 years old,0.192587135638029
Myanmar,50-59 years old,0.148661321791288
Myanmar,60 or older,0.145177694113168
Montenegro,Female,0.505521736145019
Montenegro,Male,0.494478263854981
Montenegro,Urban,0.674879989624023
Montenegro,Rural,0.325120010375977
Montenegro,18-19 years old,3.21207249193573e-02
Montenegro,20-29 years old,0.171351235843009
Montenegro,30-39 years old,0.179801166139224
Montenegro,40-49 years old,0.170793605568162
Montenegro,50-59 years old,0.163463006115617
Montenegro,60 or older,0.282470261414631
Mongolia,Female,0.507353515625
Mongolia,Male,0.492646484375
Mongolia,Urban,0.686569976806641
Mongolia,Rural,0.313430023193359
Mongolia,18-19 years old,3.98393625701989e-02
Mongolia,20-29 years old,0.235297882292707
Mongolia,30-39 years old,0.265539280783272
Mongolia,40-49 years old,0.19907728535167
Mongolia,50-59 years old,0.147786811881598
Mongolia,60 or older,0.112459377120554
Northern Mariana Islands,Urban,0.917979965209961
Northern Mariana Islands,Rural,8.20200347900391e-02
Mozambique,Female,0.514061012268066
Mozambique,Male,0.485938987731934
Mozambique,Urban,0.370740013122559
Mozambique,Rural,0.629259986877441
Mozambique,18-19 years old,8.80015201942499e-02
Mozambique,20-29 years old,0.346327919767235
Mozambique,30-39 years old,0.234749586590892
Mozambique,40-49 years old,0.149748814719457
Mozambique,50-59 years old,9.15888908076653e-02
Mozambique,60 or older,8.95832679204998e-02
Mauritania,Female,0.49781681060791
Mauritania,Male,0.50218318939209
Mauritania,Urban,0.553269996643066
Mauritania,Rural,0.446730003356934
Mauritania,18-19 years old,7.19207846785704e-02
Mauritania,20-29 years old,0.313259938692017
Mauritania,30-39 years old,0.246416345614809
Mauritania,40-49 years old,0.168033174695945
Mauritania,50-59 years old,0.106215484440416
Mauritania,60 or older,9.41542718782428e-02
Martinique,18-19 years old,3.27364695990122e-02
Martinique,20-29 years old,0.13695755083935
Martinique,30-39 years old,0.112890998712257
Martinique,40-49 years old,0.14627630520493
Martinique,50-59 years old,0.20787608539488
Martinique,60 or older,0.363262590249571
Mauritius,Female,0.50660774230957
Mauritius,Male,0.49339225769043
Mauritius,Urban,0.407599983215332
Mauritius,Rural,0.592400016784668
Mauritius,18-19 years old,3.83035242954552e-02
Mauritius,20-29 years old,0.196396371224058
Mauritius,30-39 years old,0.174740869433321
Mauritius,40-49 years old,0.181708231006655
Mauritius,50-59 years old,0.174981364153913
Mauritius,60 or older,0.233869639886598
Malawi,Female,0.506844787597656
Malawi,Male,0.493155212402344
Malawi,Urban,0.174270000457764
Malawi,Rural,0.825729999542236
Malawi,18-19 years old,8.6384619699819e-02
Malawi,20-29 years old,0.353490320225462
Malawi,30-39 years old,0.239254684153503
Malawi,40-49 years old,0.150369009483014
Malawi,50-59 years old,8.85576708926894e-02
Malawi,60 or older,8.1943695545512e-02
Malaysia,Female,0.486164054870605
Malaysia,Male,0.513835945129395
Malaysia,Urban,0.771600036621094
Malaysia,Rural,0.228399963378906
Malaysia,18-19 years old,4.72777282749807e-02
Malaysia,20-29 years old,0.248679068280935
Malaysia,30-39 years old,0.243544194563059
Malaysia,40-49 years old,0.171975518439088
Malaysia,50-59 years old,0.135581222885152
Malaysia,60 or older,0.152942267556786
Mayotte,18-19 years old,7.59205459090602e-02
Mayotte,20-29 years old,0.294757111006013
Mayotte,30-39 years old,0.222863320045943
Mayotte,40-49 years old,0.184778055536788
Mayotte,50-59 years old,0.109208837240727
Mayotte,60 or older,0.112472130261469
Namibia,Female,0.515260238647461
Namibia,Male,0.484739761352539
Namibia,Urban,0.520330009460449
Namibia,Rural,0.479669990539551
Namibia,18-19 years old,6.61316893056945e-02
Namibia,20-29 years old,0.3246045866778
Namibia,30-39 years old,0.245043299243748
Namibia,40-49 years old,0.163128038174476
Namibia,50-59 years old,0.103232868283913
Namibia,60 or older,9.7859518314368e-02
New Caledonia,Female,0.497364196777344
New Caledonia,Male,0.502635803222656
New Caledonia,Urban,0.715179977416992
New Caledonia,Rural,0.284820022583008
New Caledonia,18-19 years old,4.17169313809167e-02
New Caledonia,20-29 years old,0.205947845491434
New Caledonia,30-39 years old,0.197837147094024
New Caledonia,40-49 years old,0.194651993343601
New Caledonia,50-59 years old,0.166653156782995
New Caledonia,60 or older,0.19319292590703
Niger (the),Female,0.497238502502441
Niger (the),Male,0.502761497497559
Niger (the),Urban,0.166259994506836
Niger (the),Rural,0.833740005493164
Niger (the),18-19 years old,9.33889218076984e-02
Niger (the),20-29 years old,0.35299317441145
Niger (the),30-39 years old,0.214511782401604
Niger (the),40-49 years old,0.145161884576525
Niger (the),50-59 years old,9.94068916793911e-02
Niger (the),60 or older,9.45373451233316e-02
Nigeria,Female,0.493209228515625
Nigeria,Male,0.506790771484375
Nigeria,Urban,0.519580001831055
Nigeria,Rural,0.480419998168945
Nigeria,18-19 years old,8.05872225963195e-02
Nigeria,20-29 years old,0.3225044102604
Nigeria,30-39 years old,0.236872060314455
Nigeria,40-49 years old,0.165614338841113
Nigeria,50-59 years old,0.104012079361581
Nigeria,60 or older,9.04098886261314e-02
Nicaragua,Female,0.507159423828125
Nicaragua,Male,0.492840576171875
Nicaragua,Urban,0.590120010375977
Nicaragua,Rural,0.409879989624023
Nicaragua,18-19 years old,5.52647037713485e-02
Nicaragua,20-29 years old,0.270837093346583
Nicaragua,30-39 years old,0.245159135374646
Nicaragua,40-49 years old,0.177237326926155
Nicaragua,50-59 years old,0.117839686274947
Nicaragua,60 or older,0.133662054306321
Netherlands (the),Female,0.501767845153809
Netherlands (the),Male,0.498232154846191
Netherlands (the),Urban,0.922360000610352
Netherlands (the),Rural,7.76399993896484e-02
Netherlands (the),18-19 years old,2.96383925768058e-02
Netherlands (the),20-29 years old,0.151567672702622
Netherlands (the),30-39 years old,0.151571358054238
Netherlands (the),40-49 years old,0.155466630188912
Netherlands (the),50-59 years old,0.182393976950366
Netherlands (the),60 or older,0.329361969527056
Norway,Female,0.494583892822266
Norway,Male,0.505416107177734
Norway,Urban,0.829739990234375
Norway,Rural,0.170260009765625
Norway,18-19 years old,0.03051695278905
Norway,20-29 years old,0.169124626858895
Norway,30-39 years old,0.17199799672034
Norway,40-49 years old,0.168786323122676
Norway,50-59 years old,0.165894093933886
Norway,60 or older,0.293680006575153
Nepal,Female,0.541870384216309
Nepal,Male,0.458129615783691
Nepal,Urban,0.20576000213623
Nepal,Rural,0.79423999786377
Nepal,18-19 years old,6.89409393103265e-02
Nepal,20-29 years old,0.312216991767723
Nepal,30-39 years old,0.201169429226056
Nepal,40-49 years old,0.161543357188711
Nepal,50-59 years old,0.122401864356966
Nepal,60 or older,0.133727418150218
Nauru,Urban,1
Nauru,Rural,0
New Zealand,Female,0.508492660522461
New Zealand,Male,0.491507339477539
New Zealand,Urban,0.866989974975586
New Zealand,Rural,0.133010025024414
New Zealand,18-19 years old,3.28467951471643e-02
New Zealand,20-29 years old,0.181236126857594
New Zealand,30-39 years old,0.167150288809766
